ply
format ascii 1.0
3 1410 1409 579 
3 579 593 1410 
3 1411 1410 593 
3 593 606 1411 
3 1412 1411 606 
3 606 618 1412 
3 1413 1412 618 
3 618 629 1413 
3 1414 1413 629 
3 629 639 1414 
3 1415 1414 639 
3 639 648 1415 
3 1416 1415 648 
3 648 656 1416 
3 1417 1416 656 
3 656 663 1417 
3 1418 1417 663 
3 663 669 1418 
3 1419 1418 669 
3 1406 1420 721 
3 717 721 1420 
3 669 717 1419 
3 1420 1419 717 
3 1392 1421 1391 
3 1422 1391 1421 
3 1422 1393 1391 
3 1422 1423 1393 
3 1395 1393 1423 
3 1395 1423 1424 
3 1395 1424 1396 
3 1425 1396 1424 
3 1425 1397 1396 
3 1425 1426 1397 
3 1398 1397 1426 
3 1398 1426 1427 
3 1398 1427 1399 
3 1428 1399 1427 
3 1428 1400 1399 
3 1428 1429 1400 
3 1401 1400 1429 
3 1401 1429 1430 
3 1401 1430 1402 
3 1431 1402 1430 
3 1431 1403 1402 
3 1431 1432 1403 
3 1404 1403 1432 
3 1404 1432 1433 
3 1404 1433 1405 
3 1434 1405 1433 
3 1434 1406 1405 
3 1434 1435 1406 
3 1420 1406 1435 
3 1420 1435 1436 
3 1420 1436 1419 
3 1437 1419 1436 
3 1437 1418 1419 
3 1437 1438 1418 
3 1417 1418 1438 
3 1417 1438 1439 
3 1417 1439 1416 
3 1440 1416 1439 
3 1440 1415 1416 
3 1440 1441 1415 
3 1414 1415 1441 
3 1414 1441 1442 
3 1414 1442 1413 
3 1443 1413 1442 
3 1443 1412 1413 
3 1443 1444 1412 
3 1411 1412 1444 
3 1411 1444 1445 
3 1411 1445 1410 
3 1446 1410 1445 
3 1446 1409 1410 
3 1446 1447 1409 
3 1408 1409 1447 
3 1408 1447 1448 
3 1408 1448 1407 
3 1449 1407 1448 
3 1449 1394 1407 
3 1449 1450 1394 
3 1392 1394 1450 
3 1392 1450 1421 
3 1438 1437 1451 
3 1452 1451 1437 
3 1452 1453 1451 
3 1452 1454 1453 
3 1455 1453 1454 
3 1455 1454 1456 
3 1455 1456 1457 
3 1458 1457 1456 
3 1458 1459 1457 
3 1458 1460 1459 
3 1461 1459 1460 
3 1461 1460 1462 
3 1461 1462 1463 
3 1464 1463 1462 
3 1464 1465 1463 
3 1464 1466 1465 
3 1467 1465 1466 
3 1467 1466 1468 
3 1467 1468 1469 
3 1470 1469 1468 
3 1470 1471 1469 
3 1470 1472 1471 
3 1473 1471 1472 
3 1473 1472 1474 
3 1473 1474 1475 
3 1476 1475 1474 
3 1476 1477 1475 
3 1476 1478 1477 
3 1421 1477 1478 
3 1421 1478 1422 
3 1421 1450 1477 
3 1479 1477 1450 
3 1479 1475 1477 
3 1479 1480 1475 
3 1473 1475 1480 
3 1473 1480 1481 
3 1473 1481 1471 
3 1482 1471 1481 
3 1482 1469 1471 
3 1482 1483 1469 
3 1467 1469 1483 
3 1467 1483 1484 
3 1467 1484 1465 
3 1485 1465 1484 
3 1485 1463 1465 
3 1485 1486 1463 
3 1461 1463 1486 
3 1461 1486 1487 
3 1461 1487 1459 
3 1488 1459 1487 
3 1488 1457 1459 
3 1488 1489 1457 
3 1455 1457 1489 
3 1455 1489 1490 
3 1455 1490 1453 
3 1491 1453 1490 
3 1491 1451 1453 
3 1491 1492 1451 
3 1438 1451 1492 
3 1438 1492 1439 
3 1450 1449 1479 
3 1493 1479 1449 
3 1493 1480 1479 
3 1493 1494 1480 
3 1481 1480 1494 
3 1481 1494 1495 
3 1481 1495 1482 
3 1496 1482 1495 
3 1496 1483 1482 
3 1496 1497 1483 
3 1484 1483 1497 
3 1484 1497 1498 
3 1484 1498 1485 
3 1499 1485 1498 
3 1499 1486 1485 
3 1499 1500 1486 
3 1487 1486 1500 
3 1487 1500 1501 
3 1487 1501 1488 
3 1502 1488 1501 
3 1502 1489 1488 
3 1502 1503 1489 
3 1490 1489 1503 
3 1490 1503 1504 
3 1490 1504 1491 
3 1505 1491 1504 
3 1505 1492 1491 
3 1505 1506 1492 
3 1439 1492 1506 
3 1439 1506 1440 
3 1449 1448 1493 
3 1507 1493 1448 
3 1507 1494 1493 
3 1507 1508 1494 
3 1495 1494 1508 
3 1495 1508 1509 
3 1495 1509 1496 
3 1510 1496 1509 
3 1510 1497 1496 
3 1510 1511 1497 
3 1498 1497 1511 
3 1498 1511 1512 
3 1498 1512 1499 
3 1513 1499 1512 
3 1513 1500 1499 
3 1513 1514 1500 
3 1501 1500 1514 
3 1501 1514 1515 
3 1501 1515 1502 
3 1516 1502 1515 
3 1516 1503 1502 
3 1516 1517 1503 
3 1504 1503 1517 
3 1504 1517 1518 
3 1504 1518 1505 
3 1519 1505 1518 
3 1519 1506 1505 
3 1519 1520 1506 
3 1440 1506 1520 
3 1440 1520 1441 
3 1448 1447 1507 
3 1521 1507 1447 
3 1521 1508 1507 
3 1521 1522 1508 
3 1509 1508 1522 
3 1509 1522 1523 
3 1509 1523 1510 
3 1524 1510 1523 
3 1524 1511 1510 
3 1524 1525 1511 
3 1512 1511 1525 
3 1512 1525 1526 
3 1512 1526 1513 
3 1527 1513 1526 
3 1527 1514 1513 
3 1527 1528 1514 
3 1515 1514 1528 
3 1515 1528 1529 
3 1515 1529 1516 
3 1530 1516 1529 
3 1530 1517 1516 
3 1530 1531 1517 
3 1518 1517 1531 
3 1518 1531 1532 
3 1518 1532 1519 
3 1533 1519 1532 
3 1533 1520 1519 
3 1533 1534 1520 
3 1441 1520 1534 
3 1441 1534 1442 
3 1447 1446 1521 
3 1535 1521 1446 
3 1535 1522 1521 
3 1535 1536 1522 
3 1523 1522 1536 
3 1523 1536 1537 
3 1523 1537 1524 
3 1538 1524 1537 
3 1538 1525 1524 
3 1538 1539 1525 
3 1526 1525 1539 
3 1526 1539 1540 
3 1526 1540 1527 
3 1541 1527 1540 
3 1541 1528 1527 
3 1541 1542 1528 
3 1529 1528 1542 
3 1529 1542 1543 
3 1529 1543 1530 
3 1544 1530 1543 
3 1544 1531 1530 
3 1544 1545 1531 
3 1532 1531 1545 
3 1532 1545 1546 
3 1532 1546 1533 
3 1547 1533 1546 
3 1547 1534 1533 
3 1547 1548 1534 
3 1442 1534 1548 
3 1442 1548 1443 
3 1446 1445 1535 
3 1549 1535 1445 
3 1549 1536 1535 
3 1549 1550 1536 
3 1537 1536 1550 
3 1537 1550 1551 
3 1537 1551 1538 
3 1552 1538 1551 
3 1552 1539 1538 
3 1552 1553 1539 
3 1540 1539 1553 
3 1540 1553 1554 
3 1540 1554 1541 
3 1555 1541 1554 
3 1555 1542 1541 
3 1555 1556 1542 
3 1543 1542 1556 
3 1543 1556 1557 
3 1543 1557 1544 
3 1558 1544 1557 
3 1558 1545 1544 
3 1558 1559 1545 
3 1546 1545 1559 
3 1546 1559 1560 
3 1546 1560 1547 
3 1561 1547 1560 
3 1561 1548 1547 
3 1561 1562 1548 
3 1443 1548 1562 
3 1443 1562 1444 
3 1556 1555 1557 
3 1554 1557 1555 
3 1554 1558 1557 
3 1554 1553 1558 
3 1559 1558 1553 
3 1559 1553 1552 
3 1559 1552 1560 
3 1551 1560 1552 
3 1551 1561 1560 
3 1551 1550 1561 
3 1562 1561 1550 
3 1562 1550 1549 
3 1562 1549 1444 
3 1445 1444 1549 
3 1437 1436 1452 
3 1563 1452 1436 
3 1563 1454 1452 
3 1563 1564 1454 
3 1456 1454 1564 
3 1456 1564 1565 
3 1456 1565 1458 
3 1566 1458 1565 
3 1566 1460 1458 
3 1566 1567 1460 
3 1462 1460 1567 
3 1462 1567 1568 
3 1462 1568 1464 
3 1569 1464 1568 
3 1569 1466 1464 
3 1569 1570 1466 
3 1571 1466 1570 
3 1571 1570 1572 
3 1571 1572 1573 
3 1574 1573 1572 
3 1574 1575 1573 
3 1574 1576 1575 
3 1577 1575 1576 
3 1577 1576 1578 
3 1577 1578 1579 
3 1580 1579 1578 
3 1580 1581 1579 
3 1580 1582 1581 
3 1583 1581 1582 
3 1583 1582 1584 
3 1583 1584 1585 
3 1586 1585 1584 
3 1586 1587 1585 
3 1586 1588 1587 
3 1589 1587 1588 
3 1589 1588 1590 
3 1589 1590 1591 
3 1592 1591 1590 
3 1592 1593 1591 
3 1592 1594 1593 
3 1428 1593 1594 
3 1428 1594 1429 
3 1466 1571 1468 
3 1595 1468 1571 
3 1595 1470 1468 
3 1595 1596 1470 
3 1472 1470 1596 
3 1472 1596 1597 
3 1472 1597 1474 
3 1598 1474 1597 
3 1598 1476 1474 
3 1598 1599 1476 
3 1478 1476 1599 
3 1478 1599 1600 
3 1478 1600 1422 
3 1423 1422 1600 
3 1571 1573 1595 
3 1601 1595 1573 
3 1601 1596 1595 
3 1601 1602 1596 
3 1597 1596 1602 
3 1597 1602 1603 
3 1597 1603 1598 
3 1604 1598 1603 
3 1604 1599 1598 
3 1604 1605 1599 
3 1600 1599 1605 
3 1600 1605 1606 
3 1600 1606 1423 
3 1424 1423 1606 
3 1573 1575 1601 
3 1607 1601 1575 
3 1607 1602 1601 
3 1607 1608 1602 
3 1603 1602 1608 
3 1603 1608 1609 
3 1603 1609 1604 
3 1610 1604 1609 
3 1610 1605 1604 
3 1610 1611 1605 
3 1606 1605 1611 
3 1606 1611 1612 
3 1606 1612 1424 
3 1425 1424 1612 
3 1575 1577 1607 
3 1613 1607 1577 
3 1613 1608 1607 
3 1613 1614 1608 
3 1609 1608 1614 
3 1609 1614 1615 
3 1609 1615 1610 
3 1616 1610 1615 
3 1616 1611 1610 
3 1616 1617 1611 
3 1612 1611 1617 
3 1612 1617 1618 
3 1612 1618 1425 
3 1426 1425 1618 
3 1577 1579 1613 
3 1619 1613 1579 
3 1619 1614 1613 
3 1619 1620 1614 
3 1615 1614 1620 
3 1615 1620 1621 
3 1615 1621 1616 
3 1622 1616 1621 
3 1622 1617 1616 
3 1622 1623 1617 
3 1618 1617 1623 
3 1618 1623 1624 
3 1618 1624 1426 
3 1427 1426 1624 
3 1579 1581 1619 
3 1583 1619 1581 
3 1583 1620 1619 
3 1583 1585 1620 
3 1621 1620 1585 
3 1621 1585 1587 
3 1621 1587 1622 
3 1589 1622 1587 
3 1589 1623 1622 
3 1589 1591 1623 
3 1624 1623 1591 
3 1624 1591 1593 
3 1624 1593 1427 
3 1428 1427 1593 
3 1582 1580 1584 
3 1625 1584 1580 
3 1625 1586 1584 
3 1625 1626 1586 
3 1588 1586 1626 
3 1588 1626 1627 
3 1588 1627 1590 
3 1628 1590 1627 
3 1628 1592 1590 
3 1628 1629 1592 
3 1594 1592 1629 
3 1594 1629 1630 
3 1594 1630 1429 
3 1430 1429 1630 
3 1580 1578 1625 
3 1631 1625 1578 
3 1631 1626 1625 
3 1631 1632 1626 
3 1627 1626 1632 
3 1627 1632 1633 
3 1627 1633 1628 
3 1634 1628 1633 
3 1634 1629 1628 
3 1634 1635 1629 
3 1630 1629 1635 
3 1630 1635 1636 
3 1630 1636 1430 
3 1431 1430 1636 
3 1578 1576 1631 
3 1637 1631 1576 
3 1637 1632 1631 
3 1637 1638 1632 
3 1633 1632 1638 
3 1633 1638 1639 
3 1633 1639 1634 
3 1640 1634 1639 
3 1640 1635 1634 
3 1640 1641 1635 
3 1636 1635 1641 
3 1636 1641 1642 
3 1636 1642 1431 
3 1432 1431 1642 
3 1576 1574 1637 
3 1643 1637 1574 
3 1643 1638 1637 
3 1643 1644 1638 
3 1639 1638 1644 
3 1639 1644 1645 
3 1639 1645 1640 
3 1646 1640 1645 
3 1646 1641 1640 
3 1646 1647 1641 
3 1642 1641 1647 
3 1642 1647 1648 
3 1642 1648 1432 
3 1433 1432 1648 
3 1574 1572 1643 
3 1649 1643 1572 
3 1649 1644 1643 
3 1649 1650 1644 
3 1645 1644 1650 
3 1645 1650 1651 
3 1645 1651 1646 
3 1652 1646 1651 
3 1652 1647 1646 
3 1652 1653 1647 
3 1648 1647 1653 
3 1648 1653 1654 
3 1648 1654 1433 
3 1434 1433 1654 
3 1572 1570 1649 
3 1655 1649 1570 
3 1655 1650 1649 
3 1655 1656 1650 
3 1651 1650 1656 
3 1651 1656 1657 
3 1651 1657 1652 
3 1658 1652 1657 
3 1658 1653 1652 
3 1658 1659 1653 
3 1654 1653 1659 
3 1654 1659 1660 
3 1654 1660 1434 
3 1435 1434 1660 
3 1570 1569 1655 
3 1568 1655 1569 
3 1568 1656 1655 
3 1568 1567 1656 
3 1657 1656 1567 
3 1657 1567 1566 
3 1657 1566 1658 
3 1565 1658 1566 
3 1565 1659 1658 
3 1565 1564 1659 
3 1660 1659 1564 
3 1660 1564 1563 
3 1660 1563 1435 
3 1436 1435 1563 
3 776 1661 808 
3 809 808 1661 
3 809 1661 878 
3 1662 878 1661 
3 1662 907 878 
3 1662 1663 907 
3 933 907 1663 
3 933 1663 1664 
3 933 1664 784 
3 776 784 1664 
3 1664 1663 776 
3 1662 776 1663 
3 1662 1661 776 
3 1281 1665 1283 
3 1666 1283 1665 
3 1666 1285 1283 
3 1666 1667 1285 
3 1226 1285 1667 
3 1226 1667 1227 
3 1281 1381 1665 
3 1668 1665 1381 
3 1668 1669 1665 
3 1668 1670 1669 
3 1671 1669 1670 
3 1671 1670 1672 
3 1671 1672 1673 
3 1674 1673 1672 
3 1674 1675 1673 
3 1674 1676 1675 
3 1677 1675 1676 
3 1677 1676 1678 
3 1677 1678 1679 
3 1310 1679 1678 
3 1310 1307 1679 
3 1381 1380 1668 
3 1680 1668 1380 
3 1680 1670 1668 
3 1680 1681 1670 
3 1672 1670 1681 
3 1672 1681 1682 
3 1672 1682 1674 
3 1683 1674 1682 
3 1683 1676 1674 
3 1683 1684 1676 
3 1678 1676 1684 
3 1678 1684 1312 
3 1678 1312 1310 
3 1665 1669 1666 
3 1685 1666 1669 
3 1685 1667 1666 
3 1685 1686 1667 
3 1227 1667 1686 
3 1227 1686 1228 
3 1380 1379 1680 
3 1687 1680 1379 
3 1687 1681 1680 
3 1687 1688 1681 
3 1682 1681 1688 
3 1682 1688 1689 
3 1682 1689 1683 
3 1690 1683 1689 
3 1690 1684 1683 
3 1690 1313 1684 
3 1312 1684 1313 
3 1669 1671 1685 
3 1691 1685 1671 
3 1691 1686 1685 
3 1691 1692 1686 
3 1228 1686 1692 
3 1228 1692 1229 
3 1379 1378 1687 
3 1693 1687 1378 
3 1693 1688 1687 
3 1693 1694 1688 
3 1689 1688 1694 
3 1689 1694 1695 
3 1689 1695 1690 
3 1315 1690 1695 
3 1315 1313 1690 
3 1671 1673 1691 
3 1696 1691 1673 
3 1696 1692 1691 
3 1696 1697 1692 
3 1229 1692 1697 
3 1229 1697 1230 
3 1378 1377 1693 
3 1698 1693 1377 
3 1698 1694 1693 
3 1698 1699 1694 
3 1695 1694 1699 
3 1695 1699 1304 
3 1695 1304 1315 
3 1673 1675 1696 
3 1700 1696 1675 
3 1700 1697 1696 
3 1700 1701 1697 
3 1230 1697 1701 
3 1230 1701 1231 
3 1377 1376 1698 
3 1702 1698 1376 
3 1702 1699 1698 
3 1702 1300 1699 
3 1304 1699 1300 
3 1675 1677 1700 
3 1703 1700 1677 
3 1703 1701 1700 
3 1703 1704 1701 
3 1231 1701 1704 
3 1231 1704 1232 
3 1376 1375 1702 
3 1301 1702 1375 
3 1301 1300 1702 
3 1677 1679 1703 
3 1705 1703 1679 
3 1705 1704 1703 
3 1705 1317 1704 
3 1232 1704 1317 
3 1375 1374 1301 
3 1303 1301 1374 
3 1679 1307 1705 
3 1306 1705 1307 
3 1306 1317 1705 
3 1374 1373 1303 
3 1706 1303 1373 
3 1706 764 1303 
3 1706 765 764 
3 1373 1372 1706 
3 767 1706 1372 
3 767 766 1706 
3 766 765 1706 
3 1353 1707 906 
3 1708 906 1707 
3 1708 877 906 
3 1708 1709 877 
3 876 877 1709 
3 876 1709 1710 
3 876 1710 1350 
3 1711 1350 1710 
3 1711 1349 1350 
3 1711 1712 1349 
3 1347 1349 1712 
3 1347 1712 1713 
3 1347 1713 1345 
3 1714 1345 1713 
3 1714 1343 1345 
3 1714 1715 1343 
3 1342 1343 1715 
3 1342 1715 1716 
3 1342 1716 1356 
3 1717 1356 1716 
3 1717 1357 1356 
3 1717 1718 1357 
3 1370 1357 1718 
3 1370 1718 1719 
3 1370 1719 1382 
3 1720 1382 1719 
3 1720 1383 1382 
3 1720 1721 1383 
3 1384 1383 1721 
3 1384 1721 1722 
3 1384 1722 742 
3 743 742 1722 
3 1353 1389 1707 
3 1387 1707 1389 
3 1387 1708 1707 
3 1387 1709 1708 
3 1709 1387 1710 
3 1711 1710 1387 
3 1711 1387 1712 
3 1713 1712 1387 
3 1713 1387 1714 
3 1715 1714 1387 
3 1715 1387 1716 
3 1717 1716 1387 
3 1717 1387 1718 
3 1719 1718 1387 
3 1719 1387 1720 
3 1721 1720 1387 
3 1721 1387 1722 
3 1723 1722 1387 
3 1723 743 1722 
3 1723 744 743 
3 744 1723 745 
3 1724 745 1723 
3 1724 746 745 
3 1724 671 746 
3 671 1724 1390 
3 1387 1390 1724 
3 1723 1387 1724 

